First_pokemon,Second_pokemon,Winner
538,651,651
193,244,193
403,658,658
220,493,493
116,228,228
761,343,343
359,94,359
570,760,570
725,11,725
437,216,216
136,140,136
693,375,693
768,253,768
110,325,110
778,604,778
265,169,265
369,637,369
633,676,633
754,56,754
733,701,701
352,426,426
683,286,286
253,426,426
724,277,724
29,465,465
362,672,362
763,356,763
792,115,792
604,286,286
682,660,682
372,579,579
489,497,497
51,194,51
115,560,115
452,251,452
45,418,418
695,287,287
109,692,109
288,173,288
606,438,606
608,564,608
50,200,200
485,154,154
381,526,526
598,742,598
673,666,673
59,437,59
585,633,633
406,480,406
122,255,255
517,440,440
604,19,19
385,590,590
422,543,422
743,594,743
696,680,696
301,530,530
354,634,634
104,621,104
794,790,794
232,318,232
167,584,167
522,79,522
473,490,490
734,590,590
524,452,524
244,226,244
443,194,443
114,444,444
476,123,476
122,167,122
697,778,778
166,30,166
445,336,336
778,582,582
493,294,493
440,198,198
637,677,677
392,639,392
16,450,16
102,391,102
331,71,331
514,312,514
587,675,587
675,526,526
10,352,352
739,153,153
439,513,513
163,679,679
697,208,697
696,51,696
246,742,246
345,353,353
453,577,453
160,754,754
128,601,128
204,559,204
393,789,393
722,89,722
708,316,708
368,358,368
45,510,510
583,510,583
532,246,532
774,417,417
353,184,184
113,55,55
670,374,670
663,526,526
762,417,417
800,227,800
721,674,674
255,500,500
557,53,53
560,320,320
693,93,93
172,190,172
15,554,554
3,173,3
542,493,542
157,565,157
321,378,321
757,576,576
188,41,41
697,523,697
324,587,587
49,426,426
97,324,97
296,133,133
117,514,514
583,244,583
200,282,282
424,339,339
259,733,259
108,476,476
652,433,433
744,638,638
18,336,336
513,312,513
235,319,319
108,490,490
648,29,648
609,127,127
553,681,553
267,729,729
345,725,725
671,741,671
76,365,365
228,559,228
627,585,627
108,54,108
247,700,700
316,115,316
532,286,286
573,382,382
769,290,769
683,237,683
210,285,285
234,594,594
672,151,672
158,49,158
114,201,114
602,19,19
48,162,48
632,27,27
582,30,30
191,370,370
519,218,519
625,52,625
756,452,756
503,338,503
282,373,373
547,418,418
627,407,407
184,95,184
178,541,541
486,278,278
442,577,442
507,117,507
733,335,335
119,128,128
126,466,466
167,548,548
731,689,731
590,728,590
68,376,68
316,356,356
480,569,480
153,406,406
667,290,667
724,413,724
563,351,563
701,302,701
163,453,163
319,708,708
105,458,105
62,437,437
55,702,702
349,504,349
267,61,61
623,44,44
344,292,344
43,223,223
93,285,93
149,295,295
726,395,726
736,778,778
562,210,562
656,56,656
562,697,697
504,634,634
345,320,320
513,380,513
503,734,503
588,203,588
586,450,450
286,170,286
602,708,708
373,312,312
672,763,672
433,539,539
600,141,600
366,585,366
95,283,95
505,303,505
750,314,314
143,527,527
700,292,700
272,463,272
99,131,131
663,634,663
373,482,373
370,315,370
486,464,464
557,529,557
718,372,718
242,661,242
85,180,85
286,593,286
117,621,621
176,739,739
494,682,682
595,376,376
602,483,483
332,746,746
757,590,590
628,161,161
766,558,766
428,216,428
172,565,172
112,667,112
137,172,172
779,259,259
299,343,343
622,443,443
741,593,741
513,731,513
602,389,602
177,568,177
360,649,360
17,65,65
115,555,115
654,734,734
525,597,525
699,587,699
622,769,622
491,137,137
743,514,514
363,774,774
325,674,674
674,603,674
745,283,745
491,291,291
352,749,749
55,262,55
540,305,540
6,137,137
257,449,257
696,341,341
92,796,92
391,172,172
287,273,273
41,622,622
594,237,594
622,501,622
171,126,171
411,352,352
160,660,160
163,507,163
657,682,682
590,223,590
320,730,320
79,576,576
44,27,44
441,113,441
501,289,501
194,370,370
559,652,559
766,154,154
177,453,453
679,333,333
232,23,23
602,543,543
571,711,711
731,530,731
25,200,25
660,500,500
268,162,162
327,606,606
250,701,701
493,261,261
674,313,674
86,570,570
725,627,627
463,39,463
102,383,102
582,253,582
771,248,248
149,318,149
131,404,131
241,597,597
689,76,689
285,756,756
344,666,344
391,766,766
665,674,674
17,492,17
669,730,730
153,624,153
393,41,393
554,650,554
409,750,409
235,769,769
97,453,97
579,48,48
40,115,115
386,5,5
472,407,472
111,420,420
550,451,550
527,129,527
338,764,338
409,583,583
446,719,446
268,574,574
449,190,449
311,624,311
699,73,699
56,201,201
589,422,422
141,674,674
779,178,178
77,304,77
86,657,86
219,651,651
504,643,643
357,530,357
270,443,270
86,114,114
133,648,133
175,548,548
600,159,159
559,29,29
670,700,700
18,289,18
371,122,371
606,15,606
199,541,199
500,635,635
448,547,547
187,749,749
723,198,723
504,508,508
303,232,232
51,441,441
642,324,642
594,601,601
527,244,527
11,636,11
462,436,462
557,665,557
689,93,93
196,112,112
64,30,30
754,415,415
73,60,60
452,181,181
48,25,48
693,124,124
757,162,162
288,718,288
245,309,245
333,193,333
593,553,553
14,30,30
229,327,229
281,146,146
730,171,171
554,548,554
740,708,740
100,151,100
771,743,771
566,407,566
238,584,238
444,484,444
282,129,129
735,154,154
10,228,228
68,681,68
70,133,133
776,286,286
259,654,654
202,61,61
580,437,437
134,43,134
171,579,171
277,154,154
580,623,623
159,160,159
475,416,475
743,342,342
772,523,772
739,790,790
70,658,658
55,400,55
483,718,718
753,548,548
168,721,721
420,198,420
216,439,216
86,600,600
45,483,45
180,147,147
642,346,642
384,25,25
44,640,44
214,28,28
364,628,628
698,203,698
221,656,656
629,510,629
224,199,199
29,658,658
658,767,658
242,450,242
167,279,279
661,635,635
289,508,508
272,497,272
238,380,380
458,383,383
152,173,152
112,687,687
539,594,539
586,408,408
531,676,676
333,435,435
192,152,192
221,762,762
415,309,309
347,588,588
405,108,108
588,380,588
465,140,465
374,794,794
750,404,404
162,100,100
462,194,462
308,163,163
224,325,325
721,170,170
673,792,792
342,572,572
273,744,273
667,585,667
664,329,664
175,757,175
794,329,794
638,571,638
120,610,610
474,278,474
346,136,136
558,195,195
372,309,309
463,635,635
668,304,304
395,651,395
123,220,220
171,395,171
324,306,306
565,578,565
3,585,3
632,727,727
591,378,591
580,453,453
525,45,525
399,641,641
413,218,413
567,387,387
182,39,39
256,362,362
668,116,116
265,779,265
373,457,373
741,159,159
270,653,270
168,478,478
627,440,440
341,434,434
235,112,112
98,637,637
518,148,518
305,278,278
516,325,325
473,299,299
470,313,313
45,762,45
94,361,361
228,490,490
373,140,373
473,549,549
448,315,448
472,509,472
778,318,778
382,448,448
761,374,374
759,252,252
596,422,422
567,559,567
669,157,157
492,587,587
549,77,549
508,288,288
724,378,724
321,607,321
724,622,724
16,139,139
203,643,643
663,560,663
261,568,261
676,128,128
563,424,424
569,115,115
457,387,387
603,110,110
181,652,181
625,585,625
163,415,163
17,501,17
231,604,604
699,206,699
99,694,694
115,93,93
549,162,549
383,48,48
244,140,140
267,296,296
15,205,205
541,241,541
531,726,726
295,643,643
440,250,250
682,609,682
543,181,181
261,577,261
530,134,134
356,604,356
680,288,288
622,267,622
296,169,169
2,190,2
584,317,317
383,107,383
51,681,681
321,612,612
156,426,426
395,392,392
502,131,131
500,543,543
405,665,405
585,110,585
39,282,39
373,163,163
758,776,758
585,294,294
107,75,75
312,42,42
542,27,542
482,344,344
291,247,247
176,554,554
173,319,319
588,118,588
45,524,524
326,599,326
615,420,420
17,485,17
579,377,377
553,158,553
1,372,372
304,127,127
148,262,148
666,68,68
116,732,732
213,36,213
152,411,152
215,406,215
568,672,568
244,679,679
163,456,163
351,204,204
365,452,452
562,347,562
606,711,606
750,624,624
79,757,79
440,514,514
224,562,562
702,95,702
628,208,628
336,70,70
475,764,475
277,313,313
267,725,725
700,283,700
220,595,595
253,686,686
382,771,771
56,261,261
384,465,465
159,566,159
424,154,154
740,602,740
678,387,387
737,577,737
176,357,357
498,483,498
570,445,570
529,625,529
600,389,389
445,573,573
683,740,740
114,279,279
626,560,560
89,148,148
737,268,268
694,668,694
1,649,649
729,463,463
18,530,530
631,691,631
267,676,267
94,1,1
580,570,570
173,734,173
21,384,384
104,725,725
464,255,464
623,5,623
188,235,235
129,577,129
318,338,338
728,98,728
687,359,687
567,439,567
643,346,643
613,5,613
478,764,478
646,642,646
26,110,110
7,391,7
517,92,92
691,550,550
128,759,128
370,654,370
271,736,271
711,304,711
445,526,526
154,257,154
251,102,102
22,319,22
368,557,557
768,385,768
700,378,700
372,558,372
283,522,522
353,247,247
532,564,564
208,778,778
726,428,428
774,335,335
406,737,737
531,352,352
750,403,403
761,104,104
93,363,93
732,290,732
194,356,194
363,28,28
560,420,420
675,587,587
557,234,234
331,239,239
71,115,71
64,680,64
53,177,177
800,248,248
339,121,121
769,356,769
548,627,548
449,547,547
598,39,598
77,179,179
623,572,572
455,353,455
272,106,272
763,597,597
121,584,121
440,658,658
141,237,141
796,604,604
476,527,476
648,698,648
723,684,684
523,599,523
327,285,285
228,504,228
363,277,277
681,790,681
149,670,670
755,234,234
25,1,25
335,540,540
76,256,76
482,324,482
82,81,82
207,445,445
763,498,498
342,73,342
646,211,646
669,542,542
759,157,157
648,368,648
455,315,455
742,749,749
354,270,270
79,642,79
610,603,603
481,115,481
354,540,540
281,148,148
446,515,446
684,311,684
54,522,522
485,663,663
428,447,428
287,289,287
18,275,275
71,158,71
186,708,708
513,353,513
524,558,524
148,310,148
51,211,51
108,416,108
262,416,262
356,401,401
770,310,770
237,629,629
143,653,143
214,79,214
148,564,148
588,121,121
576,109,576
25,511,25
622,175,175
615,146,146
221,192,221
94,217,217
629,352,629
37,173,37
210,744,744
656,559,656
575,755,575
243,702,702
130,110,110
189,550,550
413,294,413
296,363,296
216,157,157
375,497,497
349,689,349
518,158,158
633,181,633
98,364,364
789,247,247
188,194,194
336,112,336
677,341,677
209,559,209
14,49,14
777,770,777
506,192,192
17,386,17
207,480,480
598,265,265
697,32,32
188,727,727
89,370,370
21,124,124
81,594,594
768,369,768
426,500,426
70,275,275
258,338,338
191,418,191
359,696,359
203,770,770
383,223,223
665,633,633
301,64,301
772,487,772
612,621,612
143,243,143
595,523,523
654,241,654
178,99,99
407,39,39
223,18,223
724,599,724
681,571,681
353,117,353
314,97,314
187,270,270
779,473,473
206,275,275
603,441,603
637,561,637
750,17,750
722,309,309
130,561,130
658,178,658
482,302,302
318,247,247
471,771,771
304,417,417
246,408,246
268,313,313
3,608,608
111,256,111
44,539,44
790,583,583
457,50,50
519,109,109
561,455,455
267,113,267
638,216,216
625,607,607
222,474,474
777,352,777
440,313,313
610,417,610
15,131,131
7,329,7
228,620,228
343,634,343
728,606,606
262,468,262
440,800,800
154,664,154
541,697,697
570,162,570
149,589,589
573,98,573
497,149,497
319,480,480
348,172,172
357,411,357
67,272,272
383,396,383
731,406,406
30,208,30
305,226,305
228,30,228
281,513,513
550,532,532
489,234,234
725,380,380
557,758,557
442,58,58
724,182,724
128,593,128
371,415,371
175,462,175
339,686,339
179,702,702
216,300,300
358,650,358
719,668,668
759,85,85
676,519,519
725,39,725
191,279,279
474,302,302
150,749,150
671,630,671
131,74,131
411,447,411
602,503,503
275,663,275
494,582,494
664,316,316
426,619,426
177,245,177
368,494,494
557,572,557
250,157,157
222,154,154
657,415,657
158,539,158
114,768,768
627,178,627
699,750,750
219,313,313
96,604,96
422,54,422
209,296,209
739,426,739
448,177,177
646,252,646
596,359,596
256,520,520
678,314,314
521,352,521
595,209,209
457,207,207
765,641,641
615,210,615
74,600,600
727,411,727
368,109,109
753,532,532
582,347,582
237,506,506
124,317,317
105,587,587
643,770,643
200,773,773
359,207,359
158,212,212
297,374,374
769,52,769
501,2,2
348,65,65
601,240,240
232,572,572
18,272,272
500,770,770
614,771,614
105,522,522
775,660,775
584,14,584
793,585,793
466,257,466
679,648,679
645,473,473
673,242,673
753,570,570
122,10,122
237,493,493
319,514,514
658,291,658
258,250,250
111,366,366
50,16,16
515,30,30
578,77,77
408,101,101
678,375,375
189,178,178
254,247,254
353,583,583
700,775,700
415,656,656
736,701,701
292,141,141
192,561,192
651,268,268
303,167,303
265,724,724
93,360,93
316,700,316
497,98,497
282,341,341
216,602,216
383,227,383
252,277,252
119,470,119
188,201,201
383,117,383
238,676,676
728,364,728
566,596,596
723,93,93
31,680,680
329,55,55
382,205,205
434,256,434
395,728,728
71,163,163
679,387,679
228,750,228
287,615,287
224,446,446
539,271,271
229,743,229
338,84,84
565,606,606
161,728,161
507,549,549
179,326,326
519,570,570
175,591,175
595,320,320
661,391,391
635,205,635
731,349,349
283,115,115
448,207,448
397,676,397
619,267,619
697,422,697
57,252,57
221,530,530
256,320,320
638,224,638
690,127,127
637,547,547
211,760,760
391,372,372
482,475,475
321,531,531
61,221,61
504,179,179
15,615,615
37,172,172
378,521,521
213,202,202
765,793,793
224,454,454
718,651,718
235,673,673
89,603,603
800,673,800
635,114,635
645,294,645
285,489,285
596,329,596
363,246,246
514,729,729
573,458,573
753,134,134
580,53,580
508,214,214
633,117,633
490,446,490
374,673,673
329,422,422
381,329,329
727,659,727
190,218,218
375,467,467
121,741,741
245,596,245
361,390,361
114,39,39
454,532,532
194,143,143
297,281,281
409,649,649
163,470,163
472,756,472
294,250,250
198,299,299
765,245,245
264,399,264
420,139,139
209,606,606
711,23,23
77,492,77
440,739,739
44,514,44
497,168,168
457,32,32
697,111,697
176,252,252
188,154,154
683,278,278
75,639,75
420,652,420
411,151,151
745,437,745
417,379,417
221,36,36
574,69,574
317,441,441
598,554,554
216,647,647
555,497,555
603,186,603
570,733,570
553,466,553
740,700,700
417,458,417
300,484,300
387,547,547
508,602,508
98,428,428
344,692,344
658,727,727
143,702,702
550,60,550
119,376,119
700,650,700
116,750,750
100,567,567
21,624,624
189,644,644
678,523,523
194,790,194
763,253,253
167,106,106
516,736,516
73,76,76
441,158,158
728,92,92
231,368,368
408,194,408
599,160,160
232,754,232
192,452,192
172,789,172
14,178,178
62,531,531
422,727,727
15,711,711
312,504,504
762,492,762
474,542,542
679,457,679
401,492,401
579,168,168
369,15,369
281,167,167
450,383,383
443,314,314
754,52,754
275,281,275
336,484,484
175,486,175
289,440,440
342,348,342
665,580,580
154,672,154
405,657,657
285,792,792
163,260,163
373,189,373
252,581,581
195,97,97
759,304,759
27,663,663
60,687,687
448,227,448
700,580,700
106,445,106
255,102,102
99,15,99
478,376,478
180,404,180
36,416,36
238,686,686
222,89,89
608,306,608
201,539,539
729,578,729
137,780,137
725,635,635
145,167,145
446,486,446
567,790,567
148,684,684
401,725,725
59,678,59
49,686,686
540,287,540
47,289,47
769,333,333
316,283,316
271,487,271
548,272,272
34,193,193
629,577,629
82,352,352
796,402,796
638,697,697
77,49,77
730,619,730
293,141,141
696,662,696
433,670,670
182,773,773
490,608,608
701,757,701
308,178,308
365,434,365
680,262,680
40,464,464
39,606,606
176,64,64
146,615,146
327,758,758
241,389,241
420,28,420
766,572,766
630,741,630
560,111,560
646,672,646
729,720,729
19,107,19
628,19,19
471,136,136
497,665,497
527,313,313
673,550,550
584,329,329
177,27,177
599,526,526
175,240,175
126,146,146
270,99,270
43,354,43
691,509,691
175,209,209
77,445,77
573,454,573
780,385,385
720,744,744
277,96,277
329,744,744
151,87,151
530,692,692
199,792,199
627,246,627
382,387,387
770,568,568
442,71,71
32,669,32
604,590,590
115,733,115
40,478,478
474,566,566
439,448,448
600,2,600
358,130,130
780,310,780
722,312,722
274,154,154
530,395,530
244,792,792
505,204,505
558,494,494
451,763,451
28,64,28
178,127,127
757,406,406
529,439,439
778,2,778
318,3,3
206,21,206
657,339,339
326,405,326
571,320,320
584,146,146
636,372,372
29,465,465
17,768,768
37,581,581
104,168,104
373,115,115
68,549,549
641,126,641
597,750,597
676,89,676
318,154,154
372,640,372
27,666,27
452,258,258
216,327,327
745,609,745
726,540,540
156,681,681
504,182,504
693,440,693
604,293,293
137,531,531
693,54,693
219,105,219
81,258,81
213,760,760
613,393,393
644,570,570
211,6,211
447,270,270
732,376,732
403,175,175
101,596,101
316,790,790
654,220,220
16,310,16
580,726,726
21,601,21
476,305,476
664,555,555
501,779,501
343,120,343
392,407,392
579,548,548
111,296,296
356,45,45
193,354,193
577,331,331
639,339,339
794,651,794
754,765,754
756,451,756
54,672,672
274,292,274
700,692,700
658,270,270
722,255,255
745,135,135
5,772,772
566,390,390
764,629,629
353,603,603
204,582,204
508,147,147
53,687,687
291,300,300
741,289,741
587,580,587
75,145,145
86,304,86
153,195,153
638,663,663
315,699,699
593,757,757
756,774,756
699,631,699
469,567,469
426,120,426
19,379,19
529,642,642
375,190,375
119,723,723
52,371,371
15,115,115
624,526,526
383,148,383
256,623,623
198,471,198
218,221,221
344,741,344
582,654,654
628,403,628
100,563,100
184,97,184
53,582,582
247,202,202
321,176,321
359,407,359
603,676,603
285,239,239
585,439,439
305,15,305
636,36,36
440,682,682
98,438,438
259,347,259
442,566,442
128,778,778
507,265,265
235,134,134
619,503,503
478,494,478
134,725,134
731,176,731
87,168,168
135,762,135
193,754,193
687,475,475
217,343,343
255,760,255
55,158,158
701,202,701
113,766,113
541,10,541
731,780,731
199,474,474
494,308,494
629,451,629
635,347,635
181,365,181
626,10,10
67,189,67
154,74,154
326,393,393
371,92,92
741,309,309
130,397,130
296,678,296
3,463,3
767,196,196
657,404,657
736,224,736
186,292,186
404,687,687
185,47,185
411,413,413
426,626,426
539,458,539
415,313,313
49,559,559
187,708,708
597,342,342
303,191,303
126,56,56
624,503,503
792,637,792
234,554,234
397,778,397
377,294,377
133,471,133
212,139,139
623,157,623
544,196,544
508,310,508
768,699,699
490,593,490
657,113,657
120,169,169
30,476,476
393,102,102
270,363,270
734,614,614
259,145,259
223,697,697
770,500,770
438,513,513
278,5,5
662,303,303
315,686,686
445,291,291
354,104,104
762,642,642
677,257,677
242,464,242
578,417,417
682,554,682
526,321,526
106,396,106
110,270,110
374,737,737
229,97,229
635,69,635
102,718,718
123,133,133
380,277,380
181,2,181
222,333,333
698,520,520
661,779,779
688,370,370
329,160,160
149,561,561
794,359,794
532,252,252
496,292,496
62,776,62
502,310,502
563,437,437
641,52,641
39,473,473
541,223,541
30,180,30
476,719,476
511,766,766
562,687,687
493,235,493
416,673,673
226,201,201
481,503,481
27,673,27
434,108,108
621,234,234
320,732,732
342,701,701
646,654,654
465,435,435
107,426,426
126,731,731
778,226,778
696,651,651
573,376,573
573,723,723
516,510,510
543,718,718
229,378,229
554,70,70
502,298,502
392,267,392
597,30,30
530,267,267
107,363,107
563,524,524
15,500,500
486,210,486
115,292,115
522,613,522
292,310,310
576,773,773
96,547,547
93,82,93
22,487,487
300,10,300
642,244,244
441,507,507
231,547,547
416,366,366
177,58,58
389,470,470
688,139,139
755,504,504
493,739,739
313,437,313
729,527,527
758,60,758
133,500,133
508,256,508
283,347,283
295,765,765
501,128,128
168,297,168
503,428,428
575,171,171
591,207,591
764,415,764
375,549,549
424,121,424
653,36,36
749,445,445
760,708,708
114,311,311
382,490,490
420,62,420
274,187,274
637,303,303
468,686,686
145,352,352
252,402,252
665,191,191
294,746,746
94,182,94
310,61,61
506,99,99
393,561,393
118,684,684
242,483,483
387,127,127
136,237,136
778,504,778
200,48,48
435,305,435
67,298,67
498,609,498
303,172,172
442,81,442
273,232,232
10,41,10
531,124,124
134,260,134
121,191,191
440,47,47
610,711,711
399,559,559
502,764,502
670,36,36
140,74,74
692,566,692
669,127,127
542,248,542
223,194,223
454,270,270
239,257,257
524,401,524
589,412,589
107,737,737
293,168,293
741,192,192
770,794,794
689,446,446
114,457,114
283,517,283
369,143,369
222,11,11
44,347,44
730,577,730
675,21,21
522,104,522
353,656,656
407,317,317
250,682,682
205,65,205
599,722,722
643,369,643
29,139,139
298,359,359
724,312,724
770,212,212
311,490,490
565,169,169
627,161,161
659,467,467
492,497,497
136,237,136
67,147,147
146,207,146
192,362,362
505,732,732
92,507,92
136,60,136
10,157,157
16,485,16
52,97,97
555,14,555
363,657,657
575,143,575
572,693,572
761,80,80
745,644,745
468,232,232
362,357,362
657,17,657
456,494,494
385,203,203
762,290,762
648,415,648
399,677,677
210,344,344
196,411,196
728,371,371
631,299,299
392,361,361
436,571,571
439,48,48
480,413,480
224,207,207
608,174,608
412,234,234
314,44,44
447,753,447
25,196,25
248,553,553
364,215,364
259,694,694
671,678,671
474,143,474
586,156,156
580,305,580
474,493,493
267,420,420
439,62,62
310,412,412
595,147,595
372,65,65
708,259,259
77,92,92
418,506,418
404,632,632
557,93,557
576,523,576
60,548,548
49,563,563
376,408,376
453,465,465
736,726,726
149,634,634
744,573,573
198,362,362
57,310,57
170,349,349
517,129,129
369,208,369
242,82,242
496,49,496
319,126,126
251,201,251
626,254,254
634,210,634
293,147,147
400,264,264
227,372,372
379,395,379
576,185,576
102,518,102
794,122,794
634,503,503
634,681,634
341,559,341
718,100,718
211,241,241
356,627,627
507,524,524
264,521,264
301,518,301
543,458,543
64,246,246
426,143,426
770,370,370
594,352,352
518,210,518
383,131,131
496,449,496
378,130,130
654,568,568
298,434,298
418,720,418
109,52,52
723,628,723
126,614,614
409,206,409
463,481,481
415,161,161
597,203,203
453,296,453
408,152,152
572,122,572
609,406,609
732,118,732
586,574,586
224,513,513
774,390,774
351,418,418
428,353,428
478,52,478
145,723,723
313,93,93
76,395,76
567,81,567
416,778,778
18,318,18
659,320,320
271,37,271
290,61,61
450,356,450
645,399,645
178,188,178
101,759,101
679,515,679
124,692,124
135,208,135
162,671,671
207,17,17
663,360,663
515,298,298
296,763,296
730,580,580
356,119,119
168,404,168
59,338,59
338,683,338
266,442,442
315,325,325
319,313,313
57,408,57
403,295,403
36,30,30
466,246,466
774,87,774
214,401,214
126,176,126
759,268,268
291,658,658
685,404,404
105,464,105
37,184,184
663,185,663
513,39,513
457,672,672
532,224,532
16,621,16
515,247,247
28,750,28
403,632,632
82,740,740
247,39,39
48,587,48
539,599,539
585,61,61
651,133,651
695,764,764
212,77,212
634,383,383
540,411,540
327,3,3
770,790,770
538,116,538
580,47,580
739,40,40
266,426,426
53,508,508
789,401,401
471,790,471
621,244,244
227,26,26
167,339,339
43,318,43
755,209,209
674,28,28
448,52,448
272,735,272
137,3,137
658,77,658
584,696,696
181,231,181
295,762,295
375,238,375
761,315,315
449,184,184
386,100,100
523,324,523
285,173,173
375,18,375
261,313,261
105,6,6
734,415,415
516,211,516
101,438,438
720,772,772
60,650,650
31,749,749
602,222,222
234,220,234
686,796,686
573,605,573
613,761,613
371,760,371
266,491,266
438,731,438
789,520,520
301,365,301
541,105,541
722,123,123
606,492,606
300,568,300
133,65,133
417,767,417
15,464,464
702,724,702
266,273,273
241,16,16
641,571,571
732,349,732
381,589,589
312,392,392
660,123,123
169,733,169
359,628,628
579,668,579
59,231,59
127,342,342
745,759,745
18,730,730
791,181,181
572,270,270
620,772,620
767,376,376
635,651,651
16,27,27
582,318,582
731,566,731
119,290,119
386,26,26
604,610,610
653,721,721
467,634,467
745,491,491
433,1,1
608,62,608
291,10,291
771,720,771
555,146,146
614,568,614
101,304,101
209,117,209
614,451,614
553,75,553
380,77,380
45,413,413
486,492,492
305,505,505
532,613,613
116,247,116
725,378,725
404,102,102
428,442,428
395,745,745
649,438,438
28,201,28
654,94,94
253,43,43
428,598,428
208,76,76
550,151,550
486,37,486
549,683,549
517,378,517
474,508,508
204,338,204
478,389,478
393,149,393
557,462,557
702,525,702
794,605,794
159,264,264
623,131,131
637,436,436
404,750,750
692,555,692
449,507,507
42,473,473
449,364,364
204,205,205
378,742,742
647,184,184
148,42,148
223,171,223
278,500,278
739,650,650
229,31,31
637,614,614
520,127,127
507,453,453
728,736,736
383,70,70
162,290,162
504,740,740
442,149,442
681,74,681
171,763,171
564,289,564
84,104,84
349,282,349
762,442,442
756,562,756
600,228,228
86,667,667
369,632,632
213,141,141
365,349,349
562,133,133
604,511,511
360,766,360
749,514,514
582,693,582
743,620,620
745,314,745
503,478,478
366,667,366
437,674,674
549,256,549
93,252,93
162,246,162
397,308,397
71,612,71
441,336,336
349,629,629
580,345,345
1,185,185
251,436,436
588,375,588
60,769,60
606,29,606
610,412,610
778,531,531
777,744,777
71,480,71
133,489,133
304,25,25
267,428,428
457,296,296
281,310,281
745,698,745
612,579,612
505,688,505
518,675,518
707,708,708
560,525,525
692,257,692
297,739,739
15,724,724
29,400,29
343,659,343
86,100,86
317,115,115
119,612,612
687,721,687
107,396,396
259,98,259
37,662,662
196,27,27
81,739,739
274,531,531
730,248,248
235,570,570
670,412,670
449,438,438
481,241,481
586,67,67
610,189,610
251,136,136
391,186,186
363,240,240
405,332,405
36,158,158
538,628,538
126,657,657
688,174,174
456,548,548
300,651,651
383,85,85
491,743,743
482,560,560
250,158,158
796,176,796
259,650,259
377,701,701
457,241,241
519,794,794
203,744,744
651,252,651
635,684,684
43,442,43
434,390,434
654,411,654
273,614,614
158,698,158
631,757,631
561,572,572
385,632,632
258,260,260
487,601,487
463,615,615
454,95,95
216,209,209
383,631,383
58,595,595
354,428,428
359,93,93
435,771,771
589,506,589
176,524,524
60,446,446
237,84,84
180,74,180
5,789,5
37,333,333
45,645,645
113,478,478
646,215,646
133,650,133
58,583,583
40,771,40
48,744,48
493,509,509
244,765,244
314,689,314
186,466,466
439,475,475
585,376,376
722,793,793
677,171,677
771,597,597
325,171,171
728,222,728
554,449,554
259,286,259
780,518,518
466,338,466
116,620,116
613,600,600
673,613,613
188,55,55
264,295,264
111,69,111
778,321,778
544,793,544
451,392,451
584,154,154
695,418,418
312,326,326
27,472,472
128,693,693
456,668,668
1,112,112
377,187,377
555,209,209
173,348,348
73,465,465
58,242,58
385,497,497
570,609,570
411,379,379
558,163,163
309,96,309
295,139,139
195,539,539
525,152,525
523,677,677
571,5,5
672,283,283
68,399,68
744,219,744
621,56,621
608,603,608
242,53,242
593,271,271
150,274,274
180,420,420
729,685,729
315,247,247
711,203,711
312,579,579
174,154,154
621,281,621
151,610,610
651,447,651
278,65,65
297,181,181
98,422,422
192,315,192
691,742,742
503,475,503
764,288,288
532,578,578
361,53,361
49,80,80
286,86,286
496,531,531
741,772,772
605,401,401
352,162,162
453,316,316
116,188,116
70,621,621
620,141,141
658,500,658
525,524,524
300,81,300
300,305,300
189,599,599
741,651,651
294,200,200
669,380,380
100,217,100
92,241,92
273,208,273
76,489,76
462,84,84
335,187,187
758,283,758
333,171,171
93,67,93
402,727,727
762,426,426
601,268,268
101,448,101
116,604,116
366,708,708
282,671,671
491,279,279
555,83,555
188,669,669
114,539,539
596,465,465
343,264,264
113,779,779
352,115,115
550,466,550
719,538,538
150,208,150
702,416,702
458,321,458
67,358,67
577,729,729
243,42,42
542,99,542
609,671,671
435,310,435
360,366,366
320,179,179
82,275,275
777,571,777
50,465,465
580,7,7
607,71,71
424,720,424
749,525,525
354,174,174
19,438,438
335,319,335
335,211,335
632,254,254
167,37,37
593,399,593
239,736,736
57,638,57
400,401,401
286,319,286
43,405,43
96,445,445
133,761,133
624,727,727
341,789,341
513,296,513
728,416,728
339,565,339
196,83,196
212,116,212
228,3,228
395,102,102
628,541,541
281,190,281
25,576,576
354,86,354
620,701,701
159,447,159
718,11,718
695,498,498
753,96,96
559,289,559
163,199,163
106,483,483
800,648,648
263,766,263
642,732,732
139,455,139
441,599,441
245,186,245
370,217,370
726,627,726
42,463,463
635,658,635
228,83,228
491,84,84
192,745,745
780,356,780
409,579,409
658,613,658
327,325,325
662,732,732
108,417,108
254,319,254
778,58,58
2,5,5
218,195,195
265,302,302
304,692,692
345,670,345
181,594,594
446,109,109
507,51,507
629,27,629
219,290,219
272,560,272
668,346,346
1,6,6
776,385,776
607,450,607
373,582,582
587,335,587
449,131,131
247,677,677
656,189,656
295,768,768
47,404,47
736,674,674
604,207,604
333,167,333
644,579,644
159,520,159
568,645,568
341,679,679
403,317,317
607,454,607
508,357,508
455,338,338
357,758,758
391,564,391
109,22,109
11,685,685
633,49,633
458,372,372
261,769,261
645,52,645
127,599,127
726,205,205
386,668,386
541,744,541
445,294,445
396,231,396
572,794,572
36,396,36
737,127,737
21,167,21
613,157,157
345,157,157
228,636,228
319,576,576
